[m0] Meas(+Z[Mem4]⊗Z[Proc0])
[m138] Meas(+Y[Proc3]⊗X[Magic0])
[m139] Meas(+X[Magic0])
[m140] Meas(+X[Proc3]⊗X[Magic0])
[m141] Meas(+X[Magic0])
[m142] Meas(+Y[Proc3]⊗X[Magic0])
[m143] Meas(+X[Magic0])
[m144] Meas(+X[Proc3]⊗X[Magic0])
[m145] Meas(+X[Magic0])
[m146] Meas(+Y[Proc3]⊗X[Magic0])
[m147] Meas(+X[Magic0])
[m148] Meas(+Z[Proc3]⊗X[Magic0])
[m149] Meas(+X[Magic0])
[m150] Meas(+Y[Proc3]⊗X[Magic0])
[m151] Meas(+X[Magic0])
[m152] Meas(-X[Proc3]⊗X[Magic0])
[m153] Meas(+X[Magic0])
[m154] Meas(+Y[Proc3]⊗X[Magic0])
[m155] Meas(+X[Magic0])
[m156] Meas(-X[Proc3]⊗X[Magic0])
[m157] Meas(+X[Magic0])
[m158] Meas(+Z[Proc3]⊗X[Magic0])
[m159] Meas(+X[Magic0])
[m160] Meas(+Y[Proc3]⊗X[Magic0])
[m161] Meas(+X[Magic0])
[m162] Meas(-X[Proc3]⊗X[Magic0])
[m163] Meas(+X[Magic0])
[m164] Meas(+Z[Proc3]⊗X[Magic0])
[m165] Meas(+X[Magic0])
[m166] Meas(-X[Proc3]⊗X[Magic0])
[m167] Meas(+X[Magic0])
[m168] Meas(-Y[Proc3]⊗X[Magic0])
[m169] Meas(+X[Magic0])
[m170] Meas(-X[Proc3]⊗X[Magic0])
[m171] Meas(+X[Magic0])
[m172] Meas(-Y[Proc3]⊗X[Magic0])
[m173] Meas(+X[Magic0])
[m174] Meas(+Z[Proc3]⊗X[Magic0])
[m175] Meas(+X[Magic0])
[m176] Meas(-X[Proc3]⊗X[Magic0])
[m177] Meas(+X[Magic0])
[m178] Meas(-Y[Proc3]⊗X[Magic0])
[m179] Meas(+X[Magic0])
[m180] Meas(-X[Proc3]⊗X[Magic0])
[m181] Meas(+X[Magic0])
[m182] Meas(-Z[Proc3]⊗X[Magic0])
[m183] Meas(+X[Magic0])
[m184] Meas(-X[Proc3]⊗X[Magic0])
[m185] Meas(+X[Magic0])
[m186] Meas(+Y[Proc3]⊗X[Magic0])
[m187] Meas(+X[Magic0])
[m188] Meas(-X[Proc3]⊗X[Magic0])
[m189] Meas(+X[Magic0])
[m190] Meas(+Z[Proc3]⊗X[Magic0])
[m191] Meas(+X[Magic0])
[m192] Meas(-X[Proc3]⊗X[Magic0])
[m193] Meas(+X[Magic0])
[m194] Meas(-Y[Proc3]⊗X[Magic0])
[m195] Meas(+X[Magic0])
[m196] Meas(+Z[Proc3]⊗X[Magic0])
[m197] Meas(+X[Magic0])
[m198] Meas(-Y[Proc3]⊗X[Magic0])
[m199] Meas(+X[Magic0])
[m200] Meas(+X[Proc3]⊗X[Magic0])
[m201] Meas(+X[Magic0])
[m202] Meas(-Y[Proc3]⊗X[Magic0])
[m203] Meas(+X[Magic0])
[m204] Meas(+X[Proc3]⊗X[Magic0])
[m205] Meas(+X[Magic0])
[m206] Meas(+Z[Proc3]⊗X[Magic0])
[m207] Meas(+X[Magic0])
[m208] Meas(-Y[Proc3]⊗X[Magic0])
[m209] Meas(+X[Magic0])
[m210] Meas(+Z[Proc3]⊗X[Magic0])
[m211] Meas(+X[Magic0])
[m212] Meas(-X[Proc3]⊗X[Magic0])
[m213] Meas(+X[Magic0])
[m214] Meas(+Z[Proc3]⊗X[Magic0])
[m215] Meas(+X[Magic0])
[m216] Meas(+Y[Proc3]⊗X[Magic0])
[m217] Meas(+X[Magic0])
[m218] Meas(-X[Proc3]⊗X[Magic0])
[m219] Meas(+X[Magic0])
[m220] Meas(+Y[Proc3]⊗X[Magic0])
[m221] Meas(+X[Magic0])
[m222] Meas(-Z[Proc3]⊗X[Magic0])
[m223] Meas(+X[Magic0])
[m224] Meas(-X[Proc3]⊗X[Magic0])
[m225] Meas(+X[Magic0])
[m226] Meas(+Y[Proc3]⊗X[Magic0])
[m227] Meas(+X[Magic0])
[m228] Meas(-X[Proc3]⊗X[Magic0])
[m229] Meas(+X[Magic0])
[m230] Meas(+Z[Proc3]⊗X[Magic0])
[m231] Meas(+X[Magic0])
[m232] Meas(-X[Proc3]⊗X[Magic0])
[m233] Meas(+X[Magic0])
[m234] Meas(-Y[Proc3]⊗X[Magic0])
[m235] Meas(+X[Magic0])
[m236] Meas(-X[Proc3]⊗X[Magic0])
[m237] Meas(+X[Magic0])
[m238] Meas(-Z[Proc3]⊗X[Magic0])
[m239] Meas(+X[Magic0])
[m240] Meas(-X[Proc3]⊗X[Magic0])
[m241] Meas(+X[Magic0])
[m242] Meas(-Z[Proc3]⊗X[Magic0])
[m243] Meas(+X[Magic0])
[m244] Meas(-X[Proc3]⊗X[Magic0])
[m245] Meas(+X[Magic0])
[m246] Meas(+Y[Proc3]⊗X[Magic0])
[m247] Meas(+X[Magic0])
[m248] Meas(-X[Proc3]⊗X[Magic0])
[m249] Meas(+X[Magic0])
[m250] Meas(+Y[Proc3]⊗X[Magic0])
[m251] Meas(+X[Magic0])
[m252] Meas(+X[Proc3]⊗X[Magic0])
[m253] Meas(+X[Magic0])
[m254] Meas(+Z[Proc3]⊗X[Magic0])
[m255] Meas(+X[Magic0])
[m256] Meas(-Y[Proc3]⊗X[Magic0])
[m257] Meas(+X[Magic0])
[m258] Meas(+X[Proc3]⊗X[Magic0])
[m259] Meas(+X[Magic0])
[m260] Meas(-Y[Proc3]⊗X[Magic0])
[m261] Meas(+X[Magic0])
[m262] Meas(+X[Proc3]⊗X[Magic0])
[m263] Meas(+X[Magic0])
[m264] Meas(+Z[Proc3]⊗X[Magic0])
[m265] Meas(+X[Magic0])
[m266] Meas(-Y[Proc3]⊗X[Magic0])
[m267] Meas(+X[Magic0])
[m268] Meas(+X[Proc3]⊗X[Magic0])
[m269] Meas(+X[Magic0])
[m270] Meas(+Z[Proc3]⊗X[Magic0])
[m271] Meas(+X[Magic0])
[m272] Meas(+X[Proc3]⊗X[Magic0])
[m273] Meas(+X[Magic0])
[m274] Meas(+Z[Proc3]⊗X[Magic0])
[m275] Meas(+X[Magic0])
[m276] Meas(+X[Proc3]⊗X[Magic0])
[m277] Meas(+X[Magic0])
[m278] Meas(+Z[Proc3]⊗X[Magic0])
[m279] Meas(+X[Magic0])
[m280] Meas(-Y[Proc3]⊗X[Magic0])
[m281] Meas(+X[Magic0])
[m282] Meas(+X[Proc3]⊗X[Magic0])
[m283] Meas(+X[Magic0])
[m284] Meas(+Z[Proc3]⊗X[Magic0])
[m285] Meas(+X[Magic0])
[m286] Meas(-Y[Proc3]⊗X[Magic0])
[m287] Meas(+X[Magic0])
[m288] Meas(+X[Proc3]⊗X[Magic0])
[m289] Meas(+X[Magic0])
[m290] Meas(-Y[Proc3]⊗X[Magic0])
[m291] Meas(+X[Magic0])
[m292] Meas(+X[Proc3]⊗X[Magic0])
[m293] Meas(+X[Magic0])
[m294] Meas(-Y[Proc3]⊗X[Magic0])
[m295] Meas(+X[Magic0])
[m296] Meas(-Z[Proc3]⊗X[Magic0])
[m297] Meas(+X[Magic0])
[m298] Meas(-Y[Proc3]⊗X[Magic0])
[m299] Meas(+X[Magic0])
[m300] Meas(-Z[Proc3]⊗X[Magic0])
[m301] Meas(+X[Magic0])
[m302] Meas(+X[Proc3]⊗X[Magic0])
[m303] Meas(+X[Magic0])
[m304] Meas(-Y[Proc3]⊗X[Magic0])
[m305] Meas(+X[Magic0])
[m306] Meas(+X[Proc3]⊗X[Magic0])
[m307] Meas(+X[Magic0])
[m308] Meas(-Y[Proc3]⊗X[Magic0])
[m309] Meas(+X[Magic0])
[m310] Meas(+X[Proc3]⊗X[Magic0])
[m311] Meas(+X[Magic0])
[m312] Meas(-Y[Proc3]⊗X[Magic0])
[m313] Meas(+X[Magic0])
[m314] Meas(+X[Proc3]⊗X[Magic0])
[m315] Meas(+X[Magic0])
[m316] Meas(-Y[Proc3]⊗X[Magic0])
[m317] Meas(+X[Magic0])
[m318] Meas(+X[Proc3]⊗X[Magic0])
[m319] Meas(+X[Magic0])
[m320] Meas(+Z[Proc3]⊗X[Magic0])
[m321] Meas(+X[Magic0])
[m322] Meas(+X[Proc3]⊗X[Magic0])
[m323] Meas(+X[Magic0])
[m324] Meas(+Y[Proc3]⊗X[Magic0])
[m325] Meas(+X[Magic0])
[m326] Meas(+X[Proc3]⊗X[Magic0])
[m327] Meas(+X[Magic0])
[m328] Meas(+Y[Proc3]⊗X[Magic0])
[m329] Meas(+X[Magic0])
[m330] Meas(+X[Proc3]⊗X[Magic0])
[m331] Meas(+X[Magic0])
[m332] Meas(+Y[Proc3]⊗X[Magic0])
[m333] Meas(+X[Magic0])
[m334] Meas(+Z[Proc3]⊗X[Magic0])
[m335] Meas(+X[Magic0])
[m336] Meas(+X[Proc3]⊗X[Magic0])
[m337] Meas(+X[Magic0])
[m338] Meas(+Z[Proc3]⊗X[Magic0])
[m339] Meas(+X[Magic0])
[m340] Meas(-Y[Proc3]⊗X[Magic0])
[m341] Meas(+X[Magic0])
[m342] Meas(+X[Proc3]⊗X[Magic0])
[m343] Meas(+X[Magic0])
[m344] Meas(+Z[Proc3]⊗X[Magic0])
[m345] Meas(+X[Magic0])
[m346] Meas(+X[Proc3]⊗X[Magic0])
[m347] Meas(+X[Magic0])
[m348] Meas(+Z[Proc3]⊗X[Magic0])
[m349] Meas(+X[Magic0])
[m350] Meas(+X[Proc3]⊗X[Magic0])
[m351] Meas(+X[Magic0])
[m352] Meas(+Y[Proc3]⊗X[Magic0])
[m353] Meas(+X[Magic0])
[m354] Meas(+Z[Proc3]⊗X[Magic0])
[m355] Meas(+X[Magic0])
[m356] Meas(+Y[Proc3]⊗X[Magic0])
[m357] Meas(+X[Magic0])
[m358] Meas(-X[Proc3]⊗X[Magic0])
[m359] Meas(+X[Magic0])
[m360] Meas(+Y[Proc3]⊗X[Magic0])
[m361] Meas(+X[Magic0])
[m362] Meas(-Z[Proc3]⊗X[Magic0])
[m363] Meas(+X[Magic0])
[m364] Meas(+Y[Proc3]⊗X[Magic0])
[m365] Meas(+X[Magic0])
[m366] Meas(-Z[Proc3]⊗X[Magic0])
[m367] Meas(+X[Magic0])
[m368] Meas(-X[Proc3]⊗X[Magic0])
[m369] Meas(+X[Magic0])
[m370] Meas(-Z[Proc3]⊗X[Magic0])
[m371] Meas(+X[Magic0])
[m372] Meas(-Y[Proc3]⊗X[Magic0])
[m373] Meas(+X[Magic0])
[m374] Meas(-X[Proc3]⊗X[Magic0])
[m375] Meas(+X[Magic0])
[m376] Meas(-Z[Proc3]⊗X[Magic0])
[m377] Meas(+X[Magic0])
[m378] Meas(-Y[Proc3]⊗X[Magic0])
[m379] Meas(+X[Magic0])
[m380] Meas(-Z[Proc3]⊗X[Magic0])
[m381] Meas(+X[Magic0])
[m382] Meas(+X[Proc3]⊗X[Magic0])
[m383] Meas(+X[Magic0])
[m384] Meas(-Z[Proc3]⊗X[Magic0])
[m385] Meas(+X[Magic0])
[m386] Meas(+Y[Proc3]⊗X[Magic0])
[m387] Meas(+X[Magic0])
[m388] Meas(+X[Proc3]⊗X[Magic0])
[m389] Meas(+X[Magic0])
[m390] Meas(+Y[Proc3]⊗X[Magic0])
[m391] Meas(+X[Magic0])
[m392] Meas(+X[Proc3]⊗X[Magic0])
[m393] Meas(+X[Magic0])
[m394] Meas(-Z[Proc3]⊗X[Magic0])
[m395] Meas(+X[Magic0])
[m396] Meas(+Y[Proc3]⊗X[Magic0])
[m397] Meas(+X[Magic0])
[m398] Meas(+X[Proc3]⊗X[Magic0])
[m399] Meas(+X[Magic0])
[m400] Meas(-Z[Proc3]⊗X[Magic0])
[m401] Meas(+X[Magic0])
[m402] Meas(+Y[Proc3]⊗X[Magic0])
[m403] Meas(+X[Magic0])
[m404] Meas(-Z[Proc3]⊗X[Magic0])
[m405] Meas(+X[Magic0])
[m406] Meas(+Y[Proc3]⊗X[Magic0])
[m407] Meas(+X[Magic0])
[m408] Meas(+X[Proc3]⊗X[Magic0])
[m409] Meas(+X[Magic0])
[m410] Meas(-Z[Proc3]⊗X[Magic0])
[m411] Meas(+X[Magic0])
[m412] Meas(+X[Proc3]⊗X[Magic0])
[m413] Meas(+X[Magic0])
[m414] Meas(-Z[Proc3]⊗X[Magic0])
[m415] Meas(+X[Magic0])
[m416] Meas(+Y[Proc3]⊗X[Magic0])
[m417] Meas(+X[Magic0])
[m418] Meas(-Z[Proc3]⊗X[Magic0])
[m419] Meas(+X[Magic0])
[m420] Meas(-X[Proc3]⊗X[Magic0])
[m421] Meas(+X[Magic0])
[m422] Meas(-Z[Proc3]⊗X[Magic0])
[m423] Meas(+X[Magic0])
[m424] Meas(-Y[Proc3]⊗X[Magic0])
[m425] Meas(+X[Magic0])
[m426] Meas(-X[Proc3]⊗X[Magic0])
[m427] Meas(+X[Magic0])
[m428] Meas(-Z[Proc3]⊗X[Magic0])
[m429] Meas(+X[Magic0])
[m430] Meas(-X[Proc3]⊗X[Magic0])
[m431] Meas(+X[Magic0])
[m432] Meas(-Z[Proc3]⊗X[Magic0])
[m433] Meas(+X[Magic0])
[m434] Meas(-X[Proc3]⊗X[Magic0])
[m435] Meas(+X[Magic0])
[m436] Meas(+Y[Proc3]⊗X[Magic0])
[m437] Meas(+X[Magic0])
[m438] Meas(-Z[Proc3]⊗X[Magic0])
[m439] Meas(+X[Magic0])
[m440] Meas(+Y[Proc3]⊗X[Magic0])
[m441] Meas(+X[Magic0])
[m442] Meas(+X[Proc3]⊗X[Magic0])
[m443] Meas(+X[Magic0])
[m444] Meas(-Z[Proc3]⊗X[Magic0])
[m445] Meas(+X[Magic0])
[m446] Meas(+Y[Proc3]⊗X[Magic0])
[m447] Meas(+X[Magic0])
[m448] Meas(+X[Proc3]⊗X[Magic0])
[m449] Meas(+X[Magic0])
[m450] Meas(-Z[Proc3]⊗X[Magic0])
[m451] Meas(+X[Magic0])
[m452] Meas(+X[Proc3]⊗X[Magic0])
[m453] Meas(+X[Magic0])
[m454] Meas(-Y[Proc3]⊗X[Magic0])
[m455] Meas(+X[Magic0])
[m456] Meas(-Z[Proc3]⊗X[Magic0])
[m457] Meas(+X[Magic0])
[m458] Meas(+X[Proc3]⊗X[Magic0])
[m459] Meas(+X[Magic0])
[m460] Meas(-Z[Proc3]⊗X[Magic0])
[m461] Meas(+X[Magic0])
[m462] Meas(+Y[Proc3]⊗X[Magic0])
[m463] Meas(+X[Magic0])
[m464] Meas(+X[Proc3]⊗X[Magic0])
[m465] Meas(+X[Magic0])
[m466] Meas(+Y[Proc3]⊗X[Magic0])
[m467] Meas(+X[Magic0])
[m468] Meas(+Z[Proc3]⊗X[Magic0])
[m469] Meas(+X[Magic0])
[m470] Meas(+Y[Proc3]⊗X[Magic0])
[m471] Meas(+X[Magic0])
[m472] Meas(-X[Proc3]⊗X[Magic0])
[m473] Meas(+X[Magic0])
[m474] Meas(+Z[Proc3]⊗X[Magic0])
[m475] Meas(+X[Magic0])
[m476] Meas(+Y[Proc3]⊗X[Magic0])
[m477] Meas(+X[Magic0])
[m478] Meas(+Z[Proc3]⊗X[Magic0])
[m479] Meas(+X[Magic0])
[m480] Meas(+Y[Proc3]⊗X[Magic0])
[m481] Meas(+X[Magic0])
[m482] Meas(+Z[Proc3]⊗X[Magic0])
[m483] Meas(+X[Magic0])
[m484] Meas(+X[Proc3]⊗X[Magic0])
[m485] Meas(+X[Magic0])
[m486] Meas(+Z[Proc3]⊗X[Magic0])
[m487] Meas(+X[Magic0])
[m488] Meas(-Y[Proc3]⊗X[Magic0])
[m489] Meas(+X[Magic0])
[m490] Meas(+Z[Proc3]⊗X[Magic0])
[m491] Meas(+X[Magic0])
[m492] Meas(-Y[Proc3]⊗X[Magic0])
[m493] Meas(+X[Magic0])
[m494] Meas(+X[Proc3]⊗X[Magic0])
[m495] Meas(+X[Magic0])
[m496] Meas(+X[Proc2]⊗X[Magic0])
[m497] Meas(+X[Magic0])
[m498] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m499] Meas(+X[Magic0])
[m500] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m501] Meas(+X[Magic0])
[m502] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m503] Meas(+X[Magic0])
[m504] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m505] Meas(+X[Magic0])
[m506] Meas(+X[Proc2]⊗X[Magic0])
[m507] Meas(+X[Magic0])
[m508] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m509] Meas(+X[Magic0])
[m510] Meas(-Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m511] Meas(+X[Magic0])
[m512] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m513] Meas(+X[Magic0])
[m514] Meas(-Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m515] Meas(+X[Magic0])
[m516] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m517] Meas(+X[Magic0])
[m518] Meas(-X[Proc2]⊗X[Magic0])
[m519] Meas(+X[Magic0])
[m520] Meas(-Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m521] Meas(+X[Magic0])
[m522] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m523] Meas(+X[Magic0])
[m524] Meas(-Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m525] Meas(+X[Magic0])
[m526] Meas(+X[Proc2]⊗X[Magic0])
[m527] Meas(+X[Magic0])
[m528] Meas(-Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m529] Meas(+X[Magic0])
[m530] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m531] Meas(+X[Magic0])
[m532] Meas(+X[Proc2]⊗X[Magic0])
[m533] Meas(+X[Magic0])
[m534] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m535] Meas(+X[Magic0])
[m536] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m537] Meas(+X[Magic0])
[m538] Meas(+X[Proc2]⊗X[Magic0])
[m539] Meas(+X[Magic0])
[m540] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m541] Meas(+X[Magic0])
[m542] Meas(+X[Proc2]⊗X[Magic0])
[m543] Meas(+X[Magic0])
[m544] Meas(-Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m545] Meas(+X[Magic0])
[m546] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m547] Meas(+X[Magic0])
[m548] Meas(+X[Proc2]⊗X[Magic0])
[m549] Meas(+X[Magic0])
[m550] Meas(-Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m551] Meas(+X[Magic0])
[m552] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m553] Meas(+X[Magic0])
[m554] Meas(-Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m555] Meas(+X[Magic0])
[m556] Meas(-X[Proc2]⊗X[Magic0])
[m557] Meas(+X[Magic0])
[m558] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m559] Meas(+X[Magic0])
[m560] Meas(-X[Proc2]⊗X[Magic0])
[m561] Meas(+X[Magic0])
[m562] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m563] Meas(+X[Magic0])
[m564] Meas(-X[Proc2]⊗X[Magic0])
[m565] Meas(+X[Magic0])
[m566] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m567] Meas(+X[Magic0])
[m568] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m569] Meas(+X[Magic0])
[m570] Meas(-X[Proc2]⊗X[Magic0])
[m571] Meas(+X[Magic0])
[m572] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m573] Meas(+X[Magic0])
[m574] Meas(-Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m575] Meas(+X[Magic0])
[m576] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m577] Meas(+X[Magic0])
[m578] Meas(+X[Proc2]⊗X[Magic0])
[m579] Meas(+X[Magic0])
[m580] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m581] Meas(+X[Magic0])
[m582] Meas(+X[Proc2]⊗X[Magic0])
[m583] Meas(+X[Magic0])
[m584] Meas(-Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m585] Meas(+X[Magic0])
[m586] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m587] Meas(+X[Magic0])
[m588] Meas(-Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m589] Meas(+X[Magic0])
[m590] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m591] Meas(+X[Magic0])
[m592] Meas(+X[Proc2]⊗X[Magic0])
[m593] Meas(+X[Magic0])
[m594] Meas(-Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m595] Meas(+X[Magic0])
[m596] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m597] Meas(+X[Magic0])
[m598] Meas(+X[Proc2]⊗X[Magic0])
[m599] Meas(+X[Magic0])
[m600] Meas(-Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m601] Meas(+X[Magic0])
[m602] Meas(+X[Proc2]⊗X[Magic0])
[m603] Meas(+X[Magic0])
[m604] Meas(-Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m605] Meas(+X[Magic0])
